iter	Passed	Remaining
295	348	829
296	349	827
297	350	825
298	350	822
299	351	820
300	352	818
301	353	816
302	354	814
303	355	813
304	356	812
305	357	810
306	358	808
307	358	806
308	359	804
309	360	802
310	361	800
311	361	798
312	362	796
313	363	794
314	364	792
315	364	789
316	365	787
317	366	786
318	367	784
319	368	782
320	368	780
321	369	778
322	370	776
323	371	775
324	372	773
325	373	772
326	374	770
327	375	769
328	376	767
329	377	766
330	378	764
331	379	763
332	380	761
333	380	759
334	381	757
335	382	756
336	383	755
337	384	753
338	386	752
339	387	751
340	388	750
341	388	748
342	389	746
343	390	744
344	391	743
345	392	741
346	393	739
347	393	737
348	394	736
349	395	734
350	396	733
351	397	731
352	398	729
353	399	728
354	399	726
355	400	724
356	401	723
357	402	721
358	403	719
359	403	717
360	404	716
361	405	714
362	406	712
363	406	710
364	407	709
365	408	707
366	409	705
367	409	703
368	410	702
369	411	700
370	412	699
371	413	697
372	413	695
373	414	694
374	415	692
375	416	690
376	417	689
377	417	687
378	418	685
379	419	684
380	420	682
381	420	680
382	421	679
383	422	677
384	423	676
385	424	675
386	425	674
387	426	673
388	427	671
389	428	670
390	429	668
391	430	667
392	431	665
393	431	664
394	432	662
395	433	661
396	434	659
397	435	658
398	436	656
399	437	655
400	437	654
401	438	652
402	439	651
403	440	649
404	441	648
405	442	646
406	442	645
407	443	643
408	444	642
409	445	640
410	446	639
411	446	637
412	447	636
413	448	634
414	449	633
415	450	631
416	450	630
417	452	629
418	453	628
419	454	627
420	455	626
421	456	624
422	457	623
423	458	622
424	459	621
425	459	619
426	460	618
427	461	616
428	462	615
429	463	614
430	464	612
431	465	611
432	465	610
433	466	608
434	467	607
435	468	606
436	469	604
437	470	603
438	471	602
439	473	602
440	474	601
441	475	599
442	476	598
443	476	597
444	477	595
445	478	594
446	479	593
447	480	591
448	481	590
449	482	589
450	483	588
451	484	587
452	485	585
453	486	584
454	486	583
455	487	582
456	488	580
457	489	579
458	490	577
459	491	576
460	491	575
461	492	573
462	493	572
463	494	571
464	495	570
465	496	568
466	497	567
467	498	566
468	498	564
469	499	563
470	500	562
471	501	561
472	502	559
473	503	558
474	504	557
475	505	556
476	506	554
477	506	553
478	507	552
479	508	550
480	509	549
481	510	548
482	510	546
483	511	545
484	512	544
485	513	543
486	514	541
487	515	540
488	515	539
489	516	537
490	517	536
491	519	535
492	519	534
493	520	533
494	521	532
495	522	530
496	523	529
497	524	528
498	525	527
499	526	526
500	527	525
501	528	523
502	529	522
503	530	521
504	531	520
505	531	519
506	532	518
507	533	516
508	534	515
509	535	514
510	536	513
511	537	512
512	539	512
513	540	511
514	541	510
515	542	509
516	543	507
517	544	506
518	545	505
519	546	504
520	547	503
521	548	502
522	549	501
523	550	500
524	551	498
525	552	497
526	552	496
527	553	495
528	554	493
529	555	492
530	556	491
531	557	490
532	558	489
533	558	487
534	559	486
535	560	485
536	561	484
537	562	482
538	563	481
539	563	480
540	564	478
541	565	477
542	566	476
543	567	475
544	568	474
545	569	473
546	570	472
547	571	471
548	572	470
549	573	469
550	575	468
551	575	467
552	576	466
553	577	465
554	578	464
555	579	462
556	580	461
557	581	460
558	582	459
559	583	458
560	584	457
561	585	456
562	586	455
563	587	453
564	588	452
565	588	451
566	589	450
567	590	449
568	591	448
569	592	446
570	593	445
571	594	444
572	595	443
573	596	442
574	596	441
575	597	440
576	598	438
577	599	437
578	600	436
579	601	435
580	602	434
581	602	433
582	603	431
583	604	430
584	605	429
585	606	428
586	607	427
587	608	426
588	609	425
589	610	424
590	611	423
591	612	422
592	613	421
593	614	419
594	615	418
595	616	417
596	616	416
597	617	415
598	618	414
599	619	413
600	620	411
601	621	410
602	622	409
603	623	408
604	624	407
605	624	406
606	625	405
607	626	403
608	627	402
609	628	401
610	629	400
611	629	399
612	630	398
613	631	397
614	632	395
615	633	394
616	634	393
617	635	392
618	636	391
619	636	390
620	638	389
621	639	388
622	640	387
623	641	386
624	642	385
625	643	384
626	643	383
627	644	382
628	645	380
629	646	379
630	647	378
631	648	377
632	649	376
633	650	375
634	651	374
635	652	373
636	653	372
637	654	371
638	655	370
639	656	369
640	657	368
641	658	367
642	659	366
643	660	365
644	661	363
645	661	362
646	663	361
647	664	360
648	665	359
649	666	358
650	667	357
651	668	356
652	669	355
653	670	354
654	671	353
655	672	352
656	673	351
657	674	350
658	675	349
659	676	348
660	677	347
661	677	346
662	678	344
663	679	343
664	680	342
665	681	341
666	682	340
667	683	339
668	685	339
669	686	338
670	687	337
671	688	336
672	689	335
673	690	334
674	691	333
675	693	332
676	694	331
677	695	330
678	696	329
679	697	328
680	698	327
681	699	326
682	700	325
683	701	324
684	702	323
685	703	322
686	704	321
687	705	320
688	706	318
689	707	317
690	708	316
691	709	315
692	710	314
693	711	313
694	712	312
695	713	311
696	714	310
697	715	309
698	716	308
699	717	307
700	718	306
701	719	305
702	720	304
703	721	303
704	722	302
705	723	301
706	724	300
707	724	299
708	725	297
709	726	296
710	727	295
711	728	294
712	729	293
713	730	292
714	731	291
715	732	290
716	733	289
717	735	288
718	736	287
719	737	286
720	738	285
721	739	284
722	739	283
723	740	282
724	741	281
725	742	280
726	743	279
727	744	278
728	745	277
729	746	276
730	747	274
731	748	273
732	748	272
733	749	271
734	751	270
735	752	270
736	753	269
737	755	268
738	755	266
739	756	265
740	757	264
741	758	263
742	759	262
743	760	261
744	762	260
745	763	259
746	764	258
747	765	257
748	766	256
749	767	255
750	768	254
751	769	253
752	770	252
753	771	251
754	772	250
755	772	249
756	773	248
757	774	247
758	775	246
759	776	245
760	777	244
761	778	243
762	779	242
763	780	241
764	781	240
765	782	239
766	783	238
767	784	236
768	785	235
769	786	234
770	787	233
771	789	233
772	790	232
773	791	231
774	792	230
775	793	229
776	794	228
777	796	227
778	797	226
779	798	225
780	799	224
781	800	223
782	801	222
783	802	221
784	803	220
785	804	219
786	805	218
787	807	217
788	808	216
789	809	215
790	810	214
791	811	213
792	812	212
793	814	211
794	815	210
795	816	209
796	817	208
797	818	207
798	819	206
799	820	205
800	821	204
801	822	202
802	823	201
803	824	200
804	825	199
805	826	198
806	827	197
807	828	196
808	829	195
809	830	194
810	831	193
811	832	192
812	833	191
813	834	190
814	836	189
815	838	189
816	839	187
817	839	186
818	840	185
819	841	184
820	842	183
821	843	182
822	844	181
823	845	180
824	846	179
825	847	178
826	849	177
827	850	176
828	851	175
829	852	174
830	853	173
831	854	172
832	855	171
833	856	170
834	857	169
835	858	168
836	859	167
837	860	166
838	861	165
839	862	164
840	864	163
841	865	162
842	866	161
843	867	160
844	868	159
845	869	158
846	870	157
847	871	156
848	872	155
849	873	154
850	874	153
851	875	152
852	876	151
853	878	150
854	879	149
855	881	148
856	882	147
857	883	146
858	884	145
859	885	144
860	886	143
861	887	142
862	888	141
863	889	140
864	890	139
865	891	137
866	892	136
867	893	135
868	894	134
869	895	133
870	896	132
871	897	131
872	898	130
873	899	129
874	901	128
875	902	127
876	903	126
877	904	125
878	905	124
879	907	123
880	908	122
881	909	121
882	911	120
883	912	119
884	913	118
885	914	117
886	916	116
887	917	115
888	918	114
889	920	113
890	921	112
891	922	111
892	923	110
893	924	109
894	925	108
895	926	107
896	927	106
897	929	105
898	930	104
899	931	103
900	932	102
901	933	101
902	935	100
903	936	99
904	937	98
905	938	97
906	939	96
907	940	95
908	941	94
909	942	93
910	943	92
911	944	91
912	945	90
913	946	89
914	948	88
915	949	87
916	951	86
917	952	85
918	953	84
919	954	82
920	955	81
921	956	80
922	957	79
923	958	78
924	960	77
925	961	76
926	962	75
927	963	74
928	964	73
929	966	72
930	967	71
931	968	70
932	969	69
933	970	68
934	971	67
935	972	66
936	973	65
937	974	64
938	975	63
939	977	62
940	978	61
941	979	60
942	980	59
943	981	58
944	982	57
945	983	56
946	985	55
947	986	54
948	987	53
949	988	52
950	989	50
951	990	49
952	991	48
953	992	47
954	993	46
955	994	45
956	996	44
957	997	43
958	998	42
959	999	41
960	1000	40
961	1001	39
962	1002	38
963	1004	37
964	1006	36
965	1007	35
966	1008	34
967	1010	33
968	1012	32
969	1013	31
970	1014	30
971	1015	29
972	1016	28
973	1018	27
974	1019	26
975	1020	25
976	1022	24
977	1024	23
978	1025	21
979	1026	20
980	1027	19
981	1029	18
982	1030	17
983	1031	16
984	1032	15
985	1033	14
986	1034	13
987	1036	12
988	1037	11
989	1038	10
990	1039	9
991	1040	8
992	1042	7
993	1043	6
994	1044	5
995	1045	4
996	1047	3
997	1048	2
998	1049	1
999	1050	0
